ITEM_ID,DST_CITY,SRC_CITY,AIRLINE,DURATION_DAYS,MONTH,NUMBER_OF_SEARCH_BY_USER,PROMOTION,DYNAMIC_PRICE,DISCOUNT_FOR_MEMBER,EXPIRED
f844e8ff-e958-4408-965e-1b9a44a52f7b,New York,Manila,JaguarRoar Airways,3,September,10045,No,4549,0,No
872c777a-714b-447a-8c03-8c2148a3186c,Sydney,Singapore,DolphinDive Express,11,December,3471,No,9139,0,No
c78b51ae-8935-4940-a4e0-995bb1adac46,Shanghai,Bangkok,TigerSkies Aviation,10,April,7336,No,9469,0,No
f6b7f43e-1e54-4b68-aa67-c5d73583cfa1,Tokyo,Singapore,KangarooKick Express,8,August,7395,Yes,1675,0,No
4e5bb519-0b2d-46db-ae8d-afca1c39cd21,New York,Jakarta,JellyfishFloat Airlines,7,August,18181,Yes,646,0,No
87197088-5604-4d3d-92a8-67d7fe4e8fad,Beijing,Bangkok,BearWing Flights,19,February,4774,No,7463,0,No
f1080f5f-7ab0-4aed-b034-a6079522e869,Tokyo,Singapore,KangarooKick Express,18,August,17739,Yes,8902,0,No
e4870fcb-a034-4a37-add2-ec0a9fe95cc0,Seoul,Ho Nai,KoalaTrail Flights,3,December,8528,No,3488,0,No
9eb0db85-5b40-468e-b9f9-166a0d7a73d2,London,Kuala Lumpur,SparrowView Express,13,July,14183,No,3619,0,No
1a5a3b90-142b-41be-9ceb-b666f9f52b4b,Hong Kong,Kuala Lumpur,EagleSoar Airways,7,June,16097,No,3435,0,No
54f85615-1562-4998-ab1d-cc5b6a3d2821,Tokyo,Kuala Lumpur,PenguinSlide Flights,13,May,16663,Yes,7513,0,No
0a23d339-0b9b-47f6-8454-4d5ebf67bc2a,New York,Bangkok,SparrowSong Airways,13,October,3936,Yes,2722,0,No
3589b152-0124-4dc0-be9c-9572878a330a,Beijing,Bangkok,SlothNap Airlines,16,February,10869,Yes,9364,0,No
47ad798c-bae5-4591-872d-2725d4ed8e90,Shanghai,Manila,KangarooBound Airlines,11,December,3513,No,5026,0,No
dbd71854-5387-4591-b633-8953d3bdf554,Seoul,Manila,FalconCrest Flights,8,April,13407,Yes,5376,0,No
a4093daf-75c1-4199-8e26-7105983ba390,Seoul,Singapore,LionessRoam Flights,20,January,9057,No,6933,0,No
cf2a5f06-bbfe-4912-bfba-0c0eed74df8c,Tokyo,Ho Nai,JaguarStalk Airlines,19,February,15983,Yes,3652,0,No
8e9e95ce-4de4-4c62-a1a8-308a67a40dac,Guangzhou,Ho Nai,RhinoCharge Airways,14,September,13857,Yes,8637,0,No
6fa0c9b0-8709-49e2-8b0a-3bf258656c08,London,Bangkok,PantherPounce Flights,8,November,11492,No,7046,0,No
0a3130f8-8423-4e8c-be52-d2d12ad85f35,London,Ho Nai,SparrowNest Express,15,March,13970,No,8034,0,No
595f9e7b-12d7-4148-aa12-c8199e2d066a,Hong Kong,Singapore,PandaPaw Express,18,October,14572,Yes,6158,0,No
3ea02512-d734-4633-836b-4a7ae2e4cfdd,London,Manila,KangarooBound Airlines,14,November,3028,Yes,9810,0,No
5ccedac9-cd02-4984-9267-b896d0974b26,Hong Kong,Kuala Lumpur,OstrichFeather Express,15,September,14541,No,7321,0,No
f066086c-a8ea-4f48-8100-94803aee5db6,London,Manila,FoxGlide Express,8,August,12224,Yes,1045,0,No
0b3cd778-6b0a-44d9-a97f-e5b56ce43859,London,Jakarta,EagleWings Airlines,15,April,12449,Yes,9430,0,No
cf3e8280-2378-4656-a104-c11471ece622,Guangzhou,Kuala Lumpur,GiraffeNeck Airways,10,December,17237,Yes,4391,0,No
f06b0876-fbde-4313-a454-f64808f29a25,New York,Singapore,HedgehogQuill Express,15,August,16885,Yes,1276,0,No
19d7ad49-9484-4a73-8657-08f66402b32e,New York,Kuala Lumpur,ButterflyFlutter Flights,14,November,17579,Yes,3439,0,No
c6c38f0c-e584-4a4d-a8a0-a1c0ed86d825,London,Manila,KangarooKick Express,11,November,9928,No,8813,0,No
aa81ab4c-9624-4e6c-b0d2-d26aa098cf8f,Sydney,Bangkok,SwanGlide Express,7,March,17961,No,8939,0,No
ce847de9-7ba0-4e00-871b-89dd836484ed,London,Bangkok,HawkEye Aviation,18,October,18062,No,3016,0,No
46eb90c0-70c6-4b70-86ba-a048133b6b21,Guangzhou,Manila,ButterflyWing Express,13,January,16131,Yes,7937,0,No
606233aa-b266-4cef-a731-c25d74a23cdf,Sydney,Singapore,ButterflyFlutter Flights,16,February,4712,No,8855,0,No
dfc63ecb-0f26-41e5-8efe-db687dcf450a,Hong Kong,Singapore,JaguarStalk Airlines,18,August,15233,No,8924,0,No
ecbdfe6a-de60-44b2-8a6d-f7bdb70b853b,Guangzhou,Singapore,EagleSoar Airways,17,May,5136,Yes,2248,0,No
dee72c7a-db97-497d-81e0-7e217b6b8b8f,Hong Kong,Bangkok,PantherPounce Flights,5,June,10712,No,5279,0,No
5faf6a70-0946-4fea-b5f4-13436862ce16,New York,Bangkok,DolphinDive Express,7,March,5539,No,8294,0,No
0cdc2351-b456-4000-ac13-61b18aa6587d,New York,Manila,ToucanBeak Airways,13,September,11752,No,6726,0,No
60d69a0a-3782-4468-a6b0-5f546f8835ed,Shanghai,Jakarta,PenguinSlide Flights,18,July,13569,No,4374,0,No
a24529b3-77d5-4d14-bc39-e2f8ba991499,Beijing,Singapore,CobraStrike Express,4,May,12455,No,9182,0,No
b0d685b5-3315-447d-90e9-9ba60ba5fc55,Guangzhou,Singapore,GiraffeNeck Airlines,5,June,15710,No,9591,0,No
dc7e1b1d-79ad-47e8-befa-47d9fa69498f,Guangzhou,Bangkok,LeopardSpot Airlines,7,March,4043,No,9734,0,No
121c3817-dec1-4c5d-a5de-ab3962ff78cd,London,Jakarta,BearWing Flights,15,August,15675,No,2381,0,No
448cade5-a85f-4a32-8384-8a72ff21c1b4,Tokyo,Ho Nai,PeacockPlume Airways,7,June,19863,No,5052,0,No
2acb7cd4-ddc3-4e5a-9f02-080864daf720,Sydney,Kuala Lumpur,BearWing Flights,19,February,18094,Yes,8317,0,No
66c5032c-f1aa-42bf-b310-4bc15f968050,Guangzhou,Bangkok,BearClaw Airlines,8,January,15875,No,2621,0,No
959f424b-07b5-4d0a-8309-b32af217b502,Shanghai,Kuala Lumpur,PeacockFeather Airways,7,October,16579,No,4871,0,No
98cfc892-0015-45fc-9c20-7f7caf783c6c,Shanghai,Jakarta,EagleSoar Airways,18,June,13575,Yes,5057,0,No
ce5ee326-688e-45d2-9d4a-9ded293c30f8,Hong Kong,Manila,TigerPounce Airlines,11,May,16231,Yes,9004,0,No
b5a8d16e-e29a-47b7-a035-0f1b9611c178,Shanghai,Jakarta,GazelleGraze Flights,16,January,11520,No,1736,0,No
6e4a5976-52e0-44d9-84b7-9ee15505a82e,London,Manila,FoxProwl Airlines,9,March,16341,No,2153,0,No
a9d9ebd5-ef93-4aaa-a26f-9d0a430f8ed3,Sydney,Bangkok,CheetahSprint Airways,13,January,16060,No,3323,0,No
867307b3-719c-491c-b486-4fe7efc3ae4d,Tokyo,Ho Nai,TigerPounce Airlines,7,August,5801,Yes,7238,0,No
0aaf001f-ff97-4445-aed0-b0ad5d3efdb5,Hong Kong,Manila,KangarooKick Express,17,August,9883,No,2542,0,No
1983b66c-c903-4880-b919-6199714ab6d9,Guangzhou,Bangkok,DolphinDive Flights,4,June,11685,No,2919,0,No
ef4b47a4-bf2c-4d9d-a30f-3e097c49fd80,New York,Kuala Lumpur,LionAir,10,December,10769,Yes,3579,0,No
1ffaa58a-2771-470f-88cf-4fc3d9fc1cb1,New York,Bangkok,FoxGlide Express,15,July,9869,No,2682,0,No
aafff3ca-23dc-4d2e-b77b-6e7231787c85,Shanghai,Kuala Lumpur,BearClaw Airlines,14,April,7892,Yes,5094,0,No
adef965d-e9dd-4980-adb8-05c65d42f305,Beijing,Ho Nai,GazelleLeap Airlines,4,August,15657,No,2063,0,No
fc8c0e91-5374-4d49-9816-07f11f56f281,Guangzhou,Manila,FoxGlide Express,19,May,7235,No,9916,0,No
9ccf1d93-8384-4552-970b-e56b349edbdc,Shanghai,Ho Nai,FoxProwl Airlines,10,October,17014,No,9597,0,No
73ebfcfe-aa13-47fa-bd88-4e8a642073eb,Hong Kong,Jakarta,KangarooKick Express,9,October,3341,Yes,9946,0,No
9546ea38-98e7-488c-a0d5-0079bf65e49e,Shanghai,Singapore,LizardTail Airways,15,November,5194,Yes,4124,0,No
50f16090-85ca-4653-981e-083e8d4ef0a9,Hong Kong,Manila,JaguarStalk Airlines,17,June,14489,No,8993,0,No
9e11f653-d3f8-403d-a9fe-1c2d3d809cef,Guangzhou,Manila,PeacockPlume Airways,10,December,5581,Yes,8956,0,No
ec851fb9-eba1-4815-8334-fa1b5933977e,Beijing,Jakarta,SwanGlide Express,18,August,11133,Yes,9511,0,No
828f2274-fbf5-44f6-8f8d-efed38fd29ff,Beijing,Kuala Lumpur,KangarooKick Express,16,November,12391,Yes,3256,0,No
26dbd436-6804-47ba-9190-8fb09957455f,Seoul,Manila,TigerSkies Aviation,13,August,4821,No,8824,0,No
0dec5f24-cf09-4382-afd9-be89120345b3,Shanghai,Jakarta,TigerPounce Airlines,6,March,19497,Yes,7647,0,No
4595b237-6a8e-44c8-bd6e-d80d95d05b3d,Shanghai,Jakarta,DolphinDive Express,19,June,7659,Yes,5605,0,No
f01e744c-54f1-4de0-befe-3e4e2e921889,Tokyo,Ho Nai,KoalaHug Express,5,June,17647,No,4927,0,No
e28ff94a-642c-4ec5-bcd3-747369356b09,Tokyo,Ho Nai,PandaPaw Airlines,4,October,9942,Yes,1883,0,No
9cbc2cd5-43fa-44ff-93d9-6c5129e1b960,New York,Singapore,JaguarStalk Airlines,19,December,3736,Yes,7513,0,No
cf0240d3-f2c9-42a0-a82d-1b40f53573ec,Beijing,Ho Nai,OctopusSky Airlines,20,August,13474,No,2493,0,No
a3761496-e7ab-40d9-b72f-fe89ddc59297,Sydney,Kuala Lumpur,CheetahSprint Airways,4,July,16121,Yes,1278,0,No
803acd1f-8a43-42e2-b88d-b16c154f437d,Guangzhou,Bangkok,SwanGlide Express,16,September,15403,Yes,7759,0,No
cb6c5c48-41b4-4454-8ffd-45568367e064,Beijing,Jakarta,GorillaGlide Airlines,4,June,15545,No,6289,0,No
a3b4cb17-6ff9-45e5-ac9a-6642569f7e3e,Sydney,Jakarta,ToucanBeak Airways,11,June,9209,Yes,2842,0,No
7204aa22-9a50-43b7-be08-22bb9167d0fc,Shanghai,Manila,LizardTail Airways,9,December,5726,No,6560,0,No
1a47625c-24b4-455c-ba75-e82c3e0b9a1f,New York,Jakarta,ElephantEar Express,18,June,15935,Yes,5098,0,No
ceb22f39-1346-46f9-8fa6-94667f8cec5b,Hong Kong,Jakarta,LionHeart Airways,8,November,13927,Yes,6271,0,No
1c8391cd-d677-4f89-acac-2b2bbe33e82d,Shanghai,Manila,CheetahSprint Airways,4,May,7671,No,4347,0,No
2a73eeb5-2dac-4444-a3a3-ed43d58334ee,Seoul,Jakarta,JellyfishFloat Flights,14,January,3780,No,9177,0,No
d2fa9a0c-28e8-4d6f-b50c-4b0e69678350,Beijing,Ho Nai,WolfHowl Airways,4,September,14812,Yes,5644,0,No
3da9244a-6f9d-4249-8f5c-442e9f5eb166,Tokyo,Bangkok,KangarooKick Express,18,December,6738,No,2111,0,No
81a8f47d-0909-48d7-81da-811c573aa078,Guangzhou,Singapore,LeopardSpot Airlines,5,January,5064,Yes,1663,0,No
af251015-2b89-47e5-af03-7001e9c87152,Sydney,Ho Nai,JellyfishFloat Airlines,7,April,3610,Yes,1061,0,No
96a0feab-a30f-4f6d-a9e5-b246e914ccef,London,Manila,ElephantEar Express,9,December,17622,No,349,0,No
4476fda0-9435-4490-9707-3aad7d08a306,Hong Kong,Bangkok,LeopardSpot Airlines,4,November,13484,No,7208,0,No
5d0f8a6a-1bbe-45e7-bc02-ae22a7b48e4f,New York,Singapore,WolfPulse Airlines,16,November,16427,No,8001,0,No
a3f4c942-c207-4b4f-b8c1-d1bbcebdcc34,New York,Singapore,PandaBamboo Airlines,9,April,19149,Yes,2864,0,No
eaaed335-88f1-4ce5-80ac-a61dbde3b842,Seoul,Bangkok,PeacockPlume Airways,14,October,19812,Yes,7429,0,No
5fd40a78-575d-483b-b695-c6d436d6965c,Beijing,Jakarta,PolarBearPaw Airways,11,January,4556,Yes,1316,0,No
16eea4c1-ea53-4780-b5aa-f2bbd0c6952d,Hong Kong,Kuala Lumpur,JaguarStalk Airlines,7,April,15840,No,7103,0,No
1926ae43-1902-4c71-a5fc-4f0eeb05ff7f,Guangzhou,Singapore,SparrowSong Airways,12,December,12365,Yes,5138,0,No
30be6366-af26-4eb2-b574-e6dcdea27b1e,New York,Manila,ZebraStripe Airways,10,June,6043,No,9333,0,No
ee3c837a-0f15-48f0-a926-c75d5a5bc623,Beijing,Manila,PandaPaw Airlines,16,May,6360,Yes,8536,0,No
f5969f16-d6e7-4f0b-bb72-6ee55644850b,Tokyo,Kuala Lumpur,PandaPaw Airlines,12,November,18672,Yes,655,0,No
fb678fc9-fa0d-4dfb-bcf1-146c0c9195cc,New York,Manila,ButterflyFlutter Flights,10,November,9237,No,5557,0,No
607d04f4-109e-435a-ab50-682915e802c1,Hong Kong,Singapore,GiraffeNeck Airlines,5,March,14875,No,4612,0,No
d0658038-baa9-402d-8d6e-e95d56ac1316,Seoul,Singapore,KangarooBounce Express,11,November,10319,No,3116,0,No
4eb9be35-cbb4-4092-8f5a-b5d636156c27,New York,Manila,LionessRoam Express,15,June,4171,Yes,1183,0,No
3cdee7a0-728c-4488-b566-067aa9d2ddd3,Beijing,Jakarta,KangarooKick Express,9,February,5216,Yes,5358,0,No
1754f2f7-c19f-4dce-b279-1d2f311089fc,Tokyo,Bangkok,LizardTail Airways,8,February,9867,Yes,5040,0,No
34cb0c38-cfc7-41c7-9990-d6d346f2e0d7,Tokyo,Bangkok,RhinoRise Airlines,20,November,3037,No,8017,0,No
275ae658-a91f-4073-9847-5bb525d04c71,Sydney,Singapore,PenguinSlide Flights,4,September,16569,No,6686,0,No
eb198c59-972e-46a6-94d0-61b71f015d65,Seoul,Bangkok,OctopusTentacle Express,19,July,18683,Yes,1912,0,No
bfc03aa1-24ba-41db-9798-47a3bc075518,Sydney,Bangkok,GorillaGlide Airlines,7,July,14248,No,6321,0,No
83842486-dae0-4cf4-8bc6-b5e0d835fc1c,Guangzhou,Singapore,KoalaClimb Airways,14,February,9580,No,6015,0,No
0a79bfab-799c-42f6-8ae6-52dc9eeb34a7,London,Kuala Lumpur,SlothHang Airlines,8,September,13137,Yes,8126,0,No
0edae147-2e6c-45dd-b63f-fa375728cce0,Sydney,Kuala Lumpur,KangarooBound Airlines,20,September,17111,Yes,2283,0,No
e54fddc5-86a9-486e-9eb4-2b1f9e68f775,Shanghai,Ho Nai,DolphinDive Flights,18,July,3118,No,6750,0,No
d876020e-19b9-4319-b0ef-6b141407871e,Tokyo,Kuala Lumpur,PenguinSlide Flights,15,March,6344,Yes,3312,0,No
d3e5fae8-bef5-4362-a5a8-8a949d4983b7,Beijing,Bangkok,WolfPulse Airlines,6,February,13816,No,964,0,No
e54d4554-334a-4c4c-a2e6-675df1f3f8c3,Tokyo,Bangkok,PenguinSlide Flights,12,June,14665,No,5209,0,No
c8156f9f-66a1-470f-a989-5ffff03ff5c2,Seoul,Bangkok,DolphinDive Flights,9,March,6640,No,3251,0,No
52329bff-43a8-40e6-90c1-b48486ef10eb,Shanghai,Bangkok,ZebraHerd Flights,18,June,19967,Yes,9443,0,No
f626ab0d-d588-47c9-acbf-5c8296b56fd2,Seoul,Ho Nai,JaguarStalk Airlines,8,March,17381,Yes,2341,0,No
b9442094-1530-4ff2-8b99-3dd0b9d6b942,Hong Kong,Bangkok,CheetahSpeed Airlines,4,December,14982,No,6685,0,No
df20c3a4-0a9a-4a4b-8eba-bb82387f59a8,Beijing,Bangkok,JaguarStalk Airlines,9,August,17423,No,6575,0,No
1f55ceab-43d2-421b-9051-036d5609a947,Shanghai,Manila,LionessRoam Express,14,February,12648,No,9480,0,No
9eb21699-e03e-457a-adef-78212a8ef397,Sydney,Singapore,KoalaHug Express,20,May,9052,Yes,6505,0,No
f7a7bdd7-59c9-4dc2-9022-e04093de5a68,Guangzhou,Manila,SwanGlide Express,10,July,9155,No,4698,0,No
aa8ccc7a-92f9-481d-a8dc-fa6ef646313b,Seoul,Ho Nai,WhaleTail Airlines,7,August,14656,Yes,7818,0,No
bee673be-301c-40d4-83be-69d1cfa9f133,Hong Kong,Kuala Lumpur,ButterflyFlutter Flights,17,June,15695,Yes,2504,0,No
7d7bf71e-a5cc-4962-9b9e-a35b0891d5fd,Sydney,Manila,HawkGlide Express,8,September,9133,Yes,3588,0,No
a654a39a-f0e8-456e-8f37-c50ac52562cb,London,Manila,KoalaHug Express,6,May,6949,Yes,2315,0,No
d1009aa7-ba54-475d-be85-fa54fbde9413,Hong Kong,Kuala Lumpur,PeacockPlume Airways,20,March,13000,Yes,2952,0,No
47638aeb-f3b6-4a8a-ab91-fc868b56fb86,Seoul,Ho Nai,LizardTail Airways,14,January,7433,No,6508,0,No
e1367c12-049d-4748-9f94-0d9324712598,Sydney,Jakarta,KangarooBound Airlines,15,April,11845,Yes,9173,0,No
ea5a212e-c7aa-42ca-9ac0-9bb147500f3b,Shanghai,Manila,GazelleGraze Flights,18,August,18534,Yes,9354,0,No
7edbc0ca-d5bf-4895-9980-e69d58fa57d9,Hong Kong,Kuala Lumpur,TigerPounce Express,10,October,7634,Yes,9171,0,No
24f42493-b9c6-4605-a837-892c2c86c466,Shanghai,Bangkok,SlothHang Airlines,8,February,15299,Yes,5578,0,No
ab92fcad-6f00-4ff3-9909-f1e848b1a548,New York,Kuala Lumpur,SparrowSong Airways,7,June,6834,No,2483,0,No
809d816d-bf96-41f3-8d9c-7c54a08343ab,Tokyo,Kuala Lumpur,ToucanBeak Express,3,April,11816,Yes,4599,0,No
9e113be5-de80-4e8d-b673-e38d73a49963,New York,Jakarta,CheetahSprint Airlines,4,February,14334,No,1478,0,No
f20f7484-4cb2-46e7-be9d-92f3f34e12af,Sydney,Bangkok,BearClaw Airlines,18,July,17104,No,9341,0,No
029fded7-b2c7-4182-a9ee-164e6b1d955f,Tokyo,Ho Nai,EagleFeather Airways,4,July,9778,No,4051,0,No
81602703-c3a3-4ffe-95c7-8f73d541a626,New York,Jakarta,SparrowSong Airways,13,August,7249,No,2366,0,No
56721375-2289-4a54-829a-fb7b770a71c9,Sydney,Jakarta,CobraStrike Express,8,July,16009,No,3828,0,No
914694c6-8200-41d0-ab0b-3f83fe8e7f00,New York,Kuala Lumpur,WhaleTail Airlines,7,August,3210,Yes,8708,0,No
66481b6f-c5d9-4f82-8d1a-a6df763571dd,Seoul,Singapore,HawkEye Aviation,10,January,17600,No,4929,0,No
b350850d-afd8-423a-b658-d4c0a79326b4,Hong Kong,Bangkok,RhinoRise Airlines,3,December,18729,Yes,6995,0,No
34098314-1a40-4718-944d-725d34f1d8c7,New York,Singapore,CheetahSprint Airlines,13,April,19156,Yes,7599,0,No
39832e90-8c59-4d34-b893-c1c6319d5bb5,Sydney,Kuala Lumpur,SparrowView Express,18,September,5250,Yes,3108,0,No
